age,gender,city,position,experience,seniority,salary,contract,language
28,,Other,Mobile Developer,5,Senior,45,Unlimited contract,English
38,Male,Berlin,Software Engineer,16,Senior,83,Unlimited contract,English
32,Male,Other,Software Engineer,12,Senior,66.3,Unlimited contract,German
33,Female,Berlin,Software Engineer,6,Middle,65,Unlimited contract,English
34,Male,Berlin,Software Engineer,13,Lead,85,Unlimited contract,English
35,Female,Other,Other,9,Middle,60,Unlimited contract,English
37,Male,Other,Software Engineer,9,Senior,60,Unlimited contract,English
40,Male,Other,Software Engineer,14,Senior,95,Unlimited contract,German
36,Male,Munich,Other,15,Senior,79.3,Unlimited contract,German
27,Male,Other,Software Engineer,5,Middle,48,Unlimited contract,English
28,Male,Berlin,Software Engineer,6,Middle,60,Unlimited contract,English
23,Male,Other,Software Engineer,4,Middle,34,Temporary contract,English
31,Female,Berlin,QA Engineer,11,Middle,57,Unlimited contract,English
34,Male,Other,Software Engineer,12,Middle,54,Unlimited contract,English
34,Male,Berlin,Software Engineer,10,Senior,60,Unlimited contract,English
29,Male,Other,Mobile Developer,7,Senior,65,Unlimited contract,English
38,Male,Munich,Software Engineer,15,Senior,80,Unlimited contract,English
25,Female,Berlin,Frontend Developer,4,Middle,60,Unlimited contract,English
23,Male,Berlin,Software Engineer,3,Middle,60,Unlimited contract,English
30,Male,Munich,Software Engineer,10,Senior,75,Unlimited contract,English
32,Male,Berlin,Other,10,Middle,85,Unlimited contract,English
28,Male,Berlin,Frontend Developer,2,Junior,47,Unlimited contract,German
31,Male,Berlin,ML Engineer,4,Junior,62,Unlimited contract,German
29,Male,Berlin,Other,6,Middle,56,Unlimited contract,English
40,Female,Berlin,Software Engineer,1.5,Junior,50,Unlimited contract,English
42,Male,Berlin,Software Engineer,17,Senior,75,Unlimited contract,English
40,Male,Berlin,Product Manager,13,Head,90,Unlimited contract,English
27,Male,Berlin,Software Engineer,6,Middle,82,Unlimited contract,English
29,Male,Munich,Software Engineer,8,Middle,75,Unlimited contract,English
23,Male,Berlin,Software Engineer,5,Middle,53,Unlimited contract,English
35,Male,Munich,Backend Developer,14,Senior,77,Unlimited contract,English
33,Male,Other,Software Engineer,10,Middle,55,Unlimited contract,German
31,Male,Berlin,Software Engineer,10,Lead,82,Unlimited contract,English
38,Male,Berlin,Data Scientist,15,Head,100,Unlimited contract,English
31,Male,Other,ML Engineer,3,Lead,70,Unlimited contract,English
26,Female,Berlin,Data Scientist,2,Junior,47,Unlimited contract,English
30,Male,Berlin,Software Engineer,10,Senior,70,Unlimited contract,English
33,Male,Munich,Software Engineer,9,Lead,100,Unlimited contract,German
33,Male,Munich,Software Engineer,11,Senior,65,Unlimited contract,English
31,Male,Berlin,Mobile Developer,10,Senior,80,Unlimited contract,English
33,Male,Other,Data Scientist,2,Middle,54,Unlimited contract,English
43,Male,Munich,Other,21,Senior,72,Unlimited contract,German
36,Male,Berlin,Frontend Developer,14,Senior,78,Unlimited contract,English
33,Male,Other,Software Engineer,9,Senior,60,Unlimited contract,German
36,Female,Berlin,DevOps,1,Middle,60,Unlimited contract,English
27,Female,Munich,Mobile Developer,1,Junior,50,Unlimited contract,English
33,Male,Berlin,Software Engineer,12,Lead,120,Unlimited contract,English
33,Male,Berlin,Other,2,Middle,62,Unlimited contract,English
40,Male,Berlin,QA Engineer,11,Senior,60,Unlimited contract,German
24,Female,Berlin,Software Engineer,2,Middle,58,Unlimited contract,German
40,Male,Other,Product Manager,17,Lead,81,Unlimited contract,German
37,Male,Munich,DevOps,13,Lead,70,Unlimited contract,English
35,Male,Other,Frontend Developer,6,Senior,80,Unlimited contract,English
39,Male,Berlin,Data Scientist,7,Senior,70,Unlimited contract,English
25,Male,Berlin,Software Engineer,6,Middle,63.7,Unlimited contract,English
27,Male,Berlin,Software Engineer,4,Middle,65,Unlimited contract,English
30,Male,Berlin,Product Manager,3,Junior,30,Unlimited contract,English
28,Male,Berlin,Data Scientist,4,Middle,70,Unlimited contract,English
29,Female,Berlin,Other,9,Lead,66,Unlimited contract,English
34,Male,Berlin,Mobile Developer,10,Senior,70,Unlimited contract,English
28,Female,Berlin,Data Scientist,4,Middle,65,Unlimited contract,English
39,Male,Munich,Other,20,Lead,122,Unlimited contract,English
32,Male,Berlin,Software Engineer,6,Middle,58,Temporary contract,German
37,Male,Berlin,QA Engineer,6,Middle,69.2,Unlimited contract,English
32,Male,Munich,Software Engineer,7,Senior,72,Unlimited contract,English
35,Male,Munich,Software Engineer,16,Lead,84,Unlimited contract,English
26,Male,Berlin,Data Scientist,5,Middle,59,Unlimited contract,English
32,Male,Berlin,Frontend Developer,7,Middle,68,Unlimited contract,English
29,Male,Berlin,Other,5,Middle,68,Unlimited contract,English
36,Male,Berlin,Software Engineer,10,Senior,88,Unlimited contract,German
26,Male,Berlin,Software Engineer,5,Middle,71,Unlimited contract,English
28,Male,Berlin,Other,5,Middle,65,Unlimited contract,English
36,Male,Berlin,Data Scientist,5,Middle,50,Unlimited contract,English
32,Male,Berlin,Software Engineer,10,Middle,65,Unlimited contract,English
28,Male,Munich,Software Engineer,5,Middle,56,Unlimited contract,English
27,Male,Berlin,DevOps,7,Senior,80,Unlimited contract,English
33,Male,Berlin,Software Engineer,16,Senior,83,Unlimited contract,English
34,Male,Munich,QA Engineer,5,Senior,76.5,Unlimited contract,English
31,Male,Berlin,Frontend Developer,8,Senior,60,Unlimited contract,English
31,Male,Munich,Frontend Developer,8,Senior,79,Unlimited contract,English
31,Male,Berlin,Data Scientist,5,Middle,90,Unlimited contract,English
27,Male,Berlin,ML Engineer,6,Middle,82,Unlimited contract,English
29,Male,Berlin,Backend Developer,10,Senior,78,Unlimited contract,English
39,Male,Berlin,Software Engineer,6,Senior,60,Unlimited contract,English
35,Male,Berlin,Frontend Developer,10,Senior,75,Unlimited contract,English
38,Male,Berlin,Other,24,Head,130,Unlimited contract,English
32,Male,Berlin,QA Engineer,7,Senior,65,Temporary contract,English
35,Male,Berlin,Other,10,Senior,75,Unlimited contract,English
28,Male,Other,ML Engineer,2,Middle,36,Unlimited contract,English
30,Female,Berlin,Data Scientist,6,Senior,76,Unlimited contract,English
30,Male,Berlin,Other,5,Lead,90,Unlimited contract,English
26,Male,Berlin,Other,2,Middle,54,Unlimited contract,English
25,Male,Berlin,Other,3,Senior,65,Unlimited contract,English
30,Male,Berlin,Product Manager,3,Junior,30,Unlimited contract,English
27,Male,Berlin,DevOps,4,Middle,66,Unlimited contract,English
28,Male,Berlin,Product Manager,7,Head,60,Unlimited contract,English
22,Male,Berlin,Other,4,Middle,63,Unlimited contract,English
37,Female,Berlin,Data Scientist,2,Middle,62,Unlimited contract,German
25,Male,Berlin,Data Scientist,1,Junior,51,Unlimited contract,English
31,Male,Berlin,Data Scientist,6,Senior,78,Unlimited contract,English
25,Male,Berlin,Software Engineer,5,Senior,57,Temporary contract,English
26,Female,Berlin,Data Scientist,4,Middle,45,Temporary contract,English
29,Male,Berlin,Frontend Developer,3,Middle,43,Unlimited contract,English
22,Female,Berlin,Other,4,Middle,39,Temporary contract,English
30,Male,Berlin,Frontend Developer,4,Senior,73,Unlimited contract,English
30,Male,Berlin,Frontend Developer,11,Senior,74,Unlimited contract,English
28,Female,Other,Other,10,Senior,86,Unlimited contract,English
29,Male,Berlin,Frontend Developer,9,Senior,74,Unlimited contract,English
32,Male,Other,DevOps,10,Middle,55,Unlimited contract,English
36,Male,Berlin,Other,4,Middle,40,Temporary contract,English
32,Male,Other,Product Manager,7,Senior,85,Unlimited contract,English
30,Female,Berlin,Software Engineer,4,Middle,56,Unlimited contract,English
29,Male,Other,Software Engineer,7,Middle,70,Unlimited contract,English
32,Female,Berlin,QA Engineer,10,Middle,68,Unlimited contract,English
34,Male,Berlin,QA Engineer,10,Senior,70,Unlimited contract,English
30,Male,Berlin,Data Scientist,6,Senior,72,Unlimited contract,English
40,Male,Berlin,Other,15,Head,80,Unlimited contract,English
31,Male,Berlin,Software Engineer,8,Senior,77,Unlimited contract,English
38,Male,Berlin,Data Scientist,15,Senior,56,Unlimited contract,English
39,Male,Other,Data Scientist,10,Senior,80,Unlimited contract,English
35,Male,Berlin,Backend Developer,13,Senior,90,Unlimited contract,English
30,Female,Berlin,QA Engineer,5,Middle,54,Unlimited contract,English
36,Male,Berlin,Other,18,Head,98,Unlimited contract,English
41,Male,Berlin,Backend Developer,20,Senior,93,Unlimited contract,English
41,Male,Berlin,Software Engineer,18,Lead,100,Unlimited contract,English
28,Female,Berlin,Data Scientist,6,Senior,70,Unlimited contract,English
33,Male,Berlin,Software Engineer,10,Lead,75,Unlimited contract,English
31,Male,Munich,Software Engineer,3,Middle,63,Unlimited contract,German
29,Male,Berlin,Backend Developer,5,Senior,70,Unlimited contract,English
23,Male,Berlin,Backend Developer,3,Middle,80,Unlimited contract,English
25,Male,Berlin,ML Engineer,4.5,Middle,75,Unlimited contract,English
34,Male,Berlin,QA Engineer,10,Lead,85,Unlimited contract,English
45,Male,Berlin,Backend Developer,30,Senior,55,Unlimited contract,English
37,Male,Berlin,Other,15,Senior,78,Unlimited contract,English
31,Male,Berlin,Software Engineer,9,Lead,99,Unlimited contract,English
32,Male,Other,Backend Developer,15,Senior,90,Unlimited contract,English
45,Female,Berlin,Product Manager,15,Lead,52,Unlimited contract,English
42,Male,Other,Software Engineer,16,Senior,36,Unlimited contract,English
23,Male,Berlin,Other,4,Middle,45,Unlimited contract,English
36,Male,Berlin,Backend Developer,14,Middle,75,Unlimited contract,English
40,Male,Other,Other,20,Lead,85,Unlimited contract,English
28,Male,Berlin,Backend Developer,7,Senior,95,Unlimited contract,English
35,Male,Other,Backend Developer,15,Senior,63,Unlimited contract,German
37,Male,Berlin,Backend Developer,12,Senior,102,Unlimited contract,English
33,Male,Berlin,Software Engineer,10,Lead,95,Unlimited contract,English
33,Male,Berlin,Backend Developer,13,Senior,78.6,Unlimited contract,English
31,Male,Munich,Software Engineer,10,Lead,70,Unlimited contract,English
31,Male,Berlin,Software Engineer,4,Middle,67,Unlimited contract,English
28,Male,Other,Software Engineer,3,Middle,42,Unlimited contract,English
31,Male,Other,QA Engineer,6,Senior,53,Unlimited contract,English
25,Female,Other,Software Engineer,3,Middle,53,Unlimited contract,German
35,Male,Berlin,Other,9,Senior,77,Unlimited contract,German
35,Male,Berlin,Software Engineer,15,Senior,80,Unlimited contract,English
41,Male,Berlin,DevOps,20,Senior,58.8,Unlimited contract,German
33,Male,Berlin,DevOps,8,Senior,75,Unlimited contract,English
33,Male,Berlin,Other,13,Senior,85,Unlimited contract,English
38,Male,Munich,Software Engineer,15,Senior,70,Unlimited contract,English
35,Male,Berlin,Software Engineer,10,Senior,78,Unlimited contract,German
49,Male,Munich,Software Engineer,27,Senior,57,Unlimited contract,German
32,Female,Berlin,Software Engineer,6,Lead,75,Unlimited contract,English
27,Female,Berlin,Other,1,Middle,63,Unlimited contract,English
31,Male,Other,Data Scientist,6,Senior,60,Unlimited contract,English
31,Male,Other,Mobile Developer,8,Senior,60,Unlimited contract,English
28,Male,Other,Backend Developer,4,Middle,44,Unlimited contract,German
28,Female,Berlin,Frontend Developer,3,Middle,54.5,Unlimited contract,English
27,Male,Berlin,Software Engineer,2,Lead,90,Unlimited contract,English
29,Male,Berlin,Frontend Developer,8,Head,82.5,Unlimited contract,English
32,Female,Munich,Other,10,Middle,75,Unlimited contract,English
28,Male,Berlin,QA Engineer,5,Middle,60,Unlimited contract,English
38,Male,Other,Mobile Developer,16,Senior,85,Unlimited contract,English
29,Male,Berlin,Other,3,Middle,54,Unlimited contract,German
30,Male,Other,Backend Developer,7,Senior,65,Unlimited contract,English
33,Female,Berlin,Other,6,Middle,42,Unlimited contract,English
30,Male,Other,Data Scientist,6,Junior,51,Unlimited contract,German
31,Male,Berlin,Product Manager,5,Lead,76,Unlimited contract,English
37,Male,Berlin,Mobile Developer,16,Senior,65,Unlimited contract,English
32,Male,Other,Mobile Developer,13,Senior,85,Unlimited contract,English
32,Female,Munich,QA Engineer,9,Middle,60,Unlimited contract,German
40,Male,Berlin,Product Manager,13,Head,90,Unlimited contract,English
30,Male,Berlin,Software Engineer,7,Senior,86,Unlimited contract,English
30,Male,Berlin,Software Engineer,8,Senior,60,Unlimited contract,English
32,Male,Berlin,QA Engineer,10,Senior,81,Unlimited contract,English
32,Male,Other,DevOps,7,Middle,60,Unlimited contract,English
34,Male,Munich,Software Engineer,12,Senior,74,Unlimited contract,English
43,Male,Other,Backend Developer,10,Senior,57.6,Unlimited contract,German
33,Male,Munich,Software Engineer,13,Senior,70,Unlimited contract,English
28,Female,Munich,QA Engineer,8,Senior,75,Unlimited contract,English
33,Male,Other,Software Engineer,11,Senior,65,Unlimited contract,English
33,Male,Munich,Software Engineer,11,Lead,90,Unlimited contract,English
51,Male,Berlin,Software Engineer,30,Senior,60,Unlimited contract,German
35,Male,Berlin,Software Engineer,8,Senior,90,Unlimited contract,English
35,Male,Berlin,Software Engineer,1,Junior,30,Unlimited contract,German
33,Male,Berlin,ML Engineer,10,Senior,90,Unlimited contract,English
28,Male,Munich,Software Engineer,6,Middle,64,Unlimited contract,English
25,Male,Berlin,Mobile Developer,2,Middle,44,Unlimited contract,English
32,Male,Berlin,Backend Developer,10,Lead,80,Unlimited contract,English
32,Male,Berlin,Software Engineer,9,Lead,73,Unlimited contract,English
26,Male,Berlin,Other,9,Head,120,Unlimited contract,English
25,Male,Berlin,Software Engineer,6,Senior,71.75,Unlimited contract,English
27,Female,Berlin,Backend Developer,5,Middle,65,Unlimited contract,English
28,Male,Other,Frontend Developer,7,Senior,80,Unlimited contract,English
32,Female,Munich,QA Engineer,8,Senior,60,Unlimited contract,English
28,Male,Other,Backend Developer,7,Senior,66,Unlimited contract,English
34,Male,Berlin,Frontend Developer,13,Lead,85,Unlimited contract,English
35,Male,Other,Data Scientist,10,Middle,65,Unlimited contract,English
38,Male,Berlin,Other,20,Head,130,Unlimited contract,English
33,Male,Berlin,Backend Developer,9,Senior,81.9,Unlimited contract,English
36,Male,Berlin,Product Manager,10,Senior,85,Unlimited contract,English
31,Female,Other,QA Engineer,8,Middle,45,Unlimited contract,English
43,Male,Other,Other,20,Senior,82,Unlimited contract,German
38,Male,Berlin,Data Scientist,15,Head,100,Unlimited contract,English
35,Male,Munich,DevOps,17,Lead,72,Unlimited contract,English
33,Male,Other,Product Manager,6,Senior,70,Unlimited contract,English
33,Male,Other,Product Manager,6,Senior,70,Unlimited contract,English
32,Male,Berlin,DevOps,10,Middle,62,Unlimited contract,English
43,Male,Berlin,DevOps,21,Lead,83,Unlimited contract,German
37,Male,Berlin,Mobile Developer,17,Senior,77,Unlimited contract,English
30,Male,Other,Software Engineer,8,Middle,71,Unlimited contract,English
29,Male,Berlin,Mobile Developer,5,Senior,65,Unlimited contract,English
38,Male,Other,Backend Developer,4,Middle,43,Unlimited contract,English
32,Male,Other,Software Engineer,18,Senior,81,Unlimited contract,English
29,Male,Other,Frontend Developer,6,Middle,55,Unlimited contract,German
35,Male,Berlin,QA Engineer,12,Senior,63,Unlimited contract,English
41,Male,Munich,Software Engineer,19,Senior,75,Unlimited contract,English
29,Male,Other,Data Scientist,0,Junior,22,Unlimited contract,English
26,Female,Other,Other,5,Middle,65,Unlimited contract,German
30,Male,Berlin,Other,6,Middle,65,Unlimited contract,English
26,Male,Other,DevOps,3,Middle,37,Unlimited contract,English
35,Female,Munich,Backend Developer,4,Middle,51,Unlimited contract,German
32,Male,Berlin,Frontend Developer,13,Senior,70,Unlimited contract,English
33,Male,Other,Data Scientist,2,Lead,70,Unlimited contract,English
32,Male,Munich,Frontend Developer,8,Senior,65,Unlimited contract,English
26,Male,Berlin,Other,4,Middle,51,Unlimited contract,English
32,Male,Berlin,DevOps,10,Senior,90,Unlimited contract,English
43,Male,Berlin,Other,20,Lead,105,Unlimited contract,English
33,Male,Munich,Software Engineer,11,Senior,80,Unlimited contract,English
35,Female,Other,Software Engineer,1,Junior,50,Unlimited contract,German
28,Male,Munich,Frontend Developer,5,Middle,72,Unlimited contract,German
36,Male,Munich,DevOps,16,Senior,105,Unlimited contract,English
27,Male,Munich,Other,2,Junior,49,Unlimited contract,German
36,Male,Berlin,Backend Developer,4,Middle,55,Unlimited contract,English
38,Male,Berlin,Backend Developer,5,Middle,66,Unlimited contract,English
28,Male,Berlin,Mobile Developer,6,Middle,85,Unlimited contract,English
25,Male,Berlin,Mobile Developer,8,Senior,85,Unlimited contract,English
30,Male,Berlin,Frontend Developer,6,Senior,79,Unlimited contract,English
42,Female,Berlin,QA Engineer,10,Middle,42,Unlimited contract,English
30,Male,Berlin,Backend Developer,8,Middle,74,Unlimited contract,English
28,Male,Berlin,Backend Developer,8,Lead,67,Unlimited contract,English
32,Female,Berlin,DevOps,9,Middle,74,Unlimited contract,English
29,Male,Berlin,Frontend Developer,3,Middle,48,Unlimited contract,English
30,Female,Other,Product Manager,8,Middle,57.76,Unlimited contract,English
35,Male,Berlin,Software Engineer,13,Lead,103,Unlimited contract,English
33,Male,Berlin,Frontend Developer,10,Senior,74,Unlimited contract,English
34,Male,Berlin,Backend Developer,13,Senior,70,Unlimited contract,English
25,Male,Berlin,Backend Developer,6,Senior,86,Unlimited contract,English
42,Female,Berlin,QA Engineer,5,Middle,46,Unlimited contract,English
25,Female,Other,Other,3,Junior,23,Temporary contract,English
33,Male,Other,Software Engineer,11,Senior,80,Temporary contract,English
39,Male,Other,Other,12,Head,75,Unlimited contract,German
24,Male,Berlin,Software Engineer,2,Junior,50,Unlimited contract,German
24,Female,Other,Software Engineer,3,Middle,29,Unlimited contract,English
39,Male,Berlin,Other,15,Lead,78,Unlimited contract,German
33,Male,Other,Backend Developer,8,Senior,75,Temporary contract,English
26,Male,Berlin,Backend Developer,2.5,Middle,60,Unlimited contract,English
29,Male,Berlin,Software Engineer,6,Middle,70,Unlimited contract,English
29,Female,Berlin,Software Engineer,5,Middle,55,Unlimited contract,English
34,Male,Other,Other,12,Senior,56,Unlimited contract,English
30,Male,Berlin,Backend Developer,9,Head,85,Unlimited contract,English
31,Male,Berlin,ML Engineer,7,Middle,80,Unlimited contract,English
33,Male,Berlin,Mobile Developer,8,Senior,75,Unlimited contract,English
31,Female,Berlin,Software Engineer,1,Junior,57,Unlimited contract,English
36,Male,Other,Software Engineer,16,Middle,65,Unlimited contract,German
30,Male,Berlin,DevOps,7,Middle,80,Unlimited contract,English
39,Male,Berlin,Software Engineer,19,Senior,87,Unlimited contract,English
30,Male,Munich,Software Engineer,10,Senior,79,Unlimited contract,English
32,Male,Berlin,Software Engineer,11,Senior,100,Unlimited contract,English
35,Male,Berlin,Backend Developer,12,Senior,54,Unlimited contract,English
34,Male,Berlin,Data Scientist,6,Senior,80,Unlimited contract,English
26,Male,Berlin,Data Scientist,4,Middle,60,Unlimited contract,English
29,Male,Other,Mobile Developer,7,Senior,64,Unlimited contract,English
31,Male,Berlin,Software Engineer,12,Senior,60,Unlimited contract,English
30,Male,Berlin,Backend Developer,8,Senior,73,Unlimited contract,English
33,Male,Berlin,Software Engineer,10,Senior,80,Unlimited contract,English
28,Male,Berlin,Other,6,Middle,83,Unlimited contract,English
33,Male,Other,Other,7,Senior,42,Unlimited contract,English
35,Male,Other,Data Scientist,3,Middle,68,Unlimited contract,English
35,Male,Berlin,Other,16,Senior,100,Unlimited contract,English
31,Male,Berlin,Software Engineer,8,Senior,80,Unlimited contract,English
32,Male,Other,Software Engineer,13,Junior,48,Unlimited contract,English
38,Male,Berlin,Software Engineer,15,Senior,75,Unlimited contract,English
29,Male,Berlin,Other,9,Lead,85,Unlimited contract,English
33,Male,Berlin,Backend Developer,13,Senior,110,Unlimited contract,English
30,Male,Berlin,DevOps,7,Senior,70,Unlimited contract,English
28,Male,Berlin,Other,6,Senior,75,Unlimited contract,English
32,Male,Berlin,Other,9,Senior,90,Unlimited contract,English
39,Male,Berlin,Frontend Developer,10,Senior,85,Unlimited contract,English
31,Male,Other,Frontend Developer,6,Senior,110,Unlimited contract,English
33,Male,Berlin,Software Engineer,10,Senior,110,Unlimited contract,English
30,Male,Berlin,QA Engineer,8,Senior,68,Unlimited contract,English
30,Female,Other,Other,2,Junior,45,Unlimited contract,English
37,Male,Munich,Software Engineer,15,Senior,80,Unlimited contract,German
42,Male,Berlin,Software Engineer,20,Senior,65,Unlimited contract,English
28,Male,Munich,Other,6,Middle,65,Unlimited contract,English
31,Male,Other,QA Engineer,9,Middle,60,Unlimited contract,English
34,Female,Berlin,QA Engineer,11,Senior,60,Unlimited contract,German
38,Male,Berlin,Other,15,Head,80,Unlimited contract,English
35,Male,Berlin,Other,20,Lead,85,Unlimited contract,English
31,Male,Munich,Software Engineer,14,Senior,75,Unlimited contract,English
37,Male,Berlin,Software Engineer,11,Senior,73,Unlimited contract,English
37,Male,Berlin,Backend Developer,12,Lead,90,Unlimited contract,English
34,Male,Berlin,Mobile Developer,9,Senior,80,Unlimited contract,English
25,Male,Other,Data Scientist,1,Junior,42,Unlimited contract,English
42,Male,Other,Software Engineer,20,Senior,70,Unlimited contract,English
35,Female,Berlin,Product Manager,13,Senior,85,Unlimited contract,English
37,Male,Berlin,QA Engineer,8,Middle,54,Unlimited contract,German
33,Female,Berlin,Data Scientist,8,Senior,77,Unlimited contract,English
46,Male,Other,Software Engineer,13,Middle,70,Unlimited contract,English
30,Male,Berlin,DevOps,11,Senior,80,Unlimited contract,English
34,Male,Berlin,Other,13,Lead,65,Unlimited contract,English
35,Male,Berlin,Software Engineer,15,Senior,85,Unlimited contract,English
27,Male,Berlin,Backend Developer,4,Senior,70,Unlimited contract,English
31,Male,Berlin,Software Engineer,7,Lead,80,Unlimited contract,English
24,Male,Berlin,Software Engineer,2,Junior,60,Unlimited contract,German
28,Male,Berlin,Other,7,Senior,90,Unlimited contract,English
42,Male,Berlin,Backend Developer,18,Middle,53,Unlimited contract,English
27,Male,Berlin,Data Scientist,5,Middle,55,Unlimited contract,English
30,Male,Other,Software Engineer,5,Middle,45,Unlimited contract,English
32,Male,Berlin,Other,11,Middle,68,Unlimited contract,English
26,Male,Berlin,Software Engineer,2,Middle,58,Unlimited contract,English
37,Male,Other,ML Engineer,15,Lead,80,Unlimited contract,English
39,Male,Munich,Software Engineer,8,Senior,130,Unlimited contract,English
26,Female,Berlin,Other,2.5,Middle,40,Unlimited contract,English
30,Male,Other,Data Scientist,5,Head,80,Unlimited contract,English
30,Male,Munich,Software Engineer,10,Senior,151.872,Unlimited contract,English
26,Male,Other,ML Engineer,3,Middle,48,Unlimited contract,English
25,Female,Munich,ML Engineer,1,Junior,57,Unlimited contract,English
38,Female,Other,ML Engineer,3,Middle,65,Temporary contract,German
40,Male,Berlin,Product Manager,13,Head,90,Unlimited contract,English
28,Male,Other,Mobile Developer,5,Senior,50,Unlimited contract,English
29,Female,Berlin,Data Scientist,2,Junior,52,Unlimited contract,German
30,Female,Berlin,ML Engineer,5,Middle,51,Unlimited contract,English
28,Male,Other,Software Engineer,6,Middle,52.8,Unlimited contract,English
32,Female,Berlin,Data Scientist,1,Junior,55,Unlimited contract,English
42,Male,Berlin,Software Engineer,12,Lead,95,Unlimited contract,English
29,Male,Munich,Data Scientist,4,Middle,61.5,Unlimited contract,English
29,Male,Munich,Software Engineer,4,Middle,78,Unlimited contract,English
27,Female,Berlin,Backend Developer,1,Junior,42,Unlimited contract,German
37,Male,Munich,Software Engineer,14,Head,84,Unlimited contract,English
31,Male,Other,Data Scientist,10,Lead,100,Unlimited contract,English
35,Male,Berlin,Other,5,Middle,49,Unlimited contract,English
27,Male,Berlin,Data Scientist,4,Junior,60,Temporary contract,English
29,Male,Munich,Other,6,Middle,68,Unlimited contract,English
36,Male,Berlin,Backend Developer,5,Senior,70,Unlimited contract,English
33,Male,Munich,Backend Developer,10,Senior,70,Unlimited contract,English
42,Male,Berlin,Software Engineer,12,Lead,95,Unlimited contract,English
32,Female,Berlin,Other,1,Junior,48,Unlimited contract,English
30,Male,Berlin,Software Engineer,10,Lead,115,Unlimited contract,English
29,Female,Berlin,Software Engineer,4,Middle,60,Unlimited contract,English
23,Male,Munich,ML Engineer,1,Junior,49,Unlimited contract,English
35,Female,Berlin,Frontend Developer,2,Junior,40,Unlimited contract,English
36,Male,Other,Software Engineer,14,Senior,81.5,Unlimited contract,English
34,Male,Berlin,Other,10,Senior,75,Unlimited contract,English
34,Male,Berlin,DevOps,12,Lead,94,Unlimited contract,English
31,Male,Munich,ML Engineer,4,Senior,100,Unlimited contract,English
34,Female,Berlin,QA Engineer,7,Senior,55,Unlimited contract,English
33,Male,Munich,Frontend Developer,14,Senior,80,Unlimited contract,German
33,Male,Other,Software Engineer,8,Senior,67,Unlimited contract,English
33,Male,Munich,Backend Developer,12,Middle,56,Unlimited contract,English
29,Male,Other,Data Scientist,3,Middle,32,Unlimited contract,English
44,Female,Berlin,ML Engineer,13,Junior,45,Unlimited contract,English
31,Male,Berlin,Backend Developer,5,Senior,77,Unlimited contract,English
26,Male,Berlin,Data Scientist,2,Junior,55,Unlimited contract,English
42,Male,Berlin,Software Engineer,12,Lead,95,Unlimited contract,English
33,Male,Berlin,Product Manager,5,Middle,70,Temporary contract,English
33,Male,Other,Other,7,Lead,90,Unlimited contract,German
36,Male,Other,QA Engineer,9,Senior,64,Unlimited contract,English
31,Male,Berlin,Backend Developer,9,Senior,67.473,Unlimited contract,English
42,Male,Berlin,Software Engineer,12,Lead,95,Unlimited contract,English
30,Male,Berlin,Other,7,Head,100,Unlimited contract,English
32,Female,Berlin,QA Engineer,10,Lead,65,Unlimited contract,German
34,Male,Berlin,Software Engineer,16,Lead,91,Unlimited contract,English
35,Male,Berlin,Data Scientist,15,Middle,60,Temporary contract,English
33,Male,Munich,Other,10,Senior,79,Unlimited contract,English
39,Male,Other,Other,12,Senior,65,Unlimited contract,German
39,Female,Other,Other,13,Senior,108,Unlimited contract,German
25,Female,Berlin,Other,2,Middle,45,Unlimited contract,English
34,Male,Munich,Frontend Developer,4,Middle,66,Unlimited contract,English
28,Male,Other,Software Engineer,8,Senior,75,Unlimited contract,English
35,Male,Berlin,Frontend Developer,6,Middle,66.5,Unlimited contract,English
38,Male,Berlin,Backend Developer,8,Senior,64,Unlimited contract,German
34,Male,Munich,Backend Developer,13,Lead,105,Unlimited contract,English
36,Male,Other,Software Engineer,8,Senior,83,Unlimited contract,English
30,Female,Munich,Software Engineer,8,Senior,52,Unlimited contract,German
32,Male,Berlin,Software Engineer,10,Senior,62,Unlimited contract,German
27,Male,Berlin,Other,6,Middle,74,Unlimited contract,English
27,Male,Berlin,QA Engineer,5,Middle,56.7,Unlimited contract,English
33,Male,Berlin,Software Engineer,7,Middle,54,Temporary contract,English
29,Male,Berlin,Other,7,Middle,72,Unlimited contract,English
25,Male,Other,DevOps,2,Junior,65,Unlimited contract,English
38,Male,Berlin,Software Engineer,12,Senior,92,Unlimited contract,English
30,Female,Other,Software Engineer,4,Middle,54,Temporary contract,English
34,Male,Other,Other,14,Lead,100,Temporary contract,English
29,Male,Berlin,Frontend Developer,8,Senior,77.25,Unlimited contract,English
27,Male,Berlin,Backend Developer,3,Middle,57,Unlimited contract,English
36,Male,Berlin,Software Engineer,5,Middle,60,Unlimited contract,English
43,Male,Berlin,Software Engineer,20,Middle,70,Unlimited contract,English
32,Male,Munich,Frontend Developer,10,Lead,80,Unlimited contract,English
28,Male,Berlin,ML Engineer,0,Junior,48,Unlimited contract,English
36,Male,Other,Software Engineer,20,Lead,74,Unlimited contract,German
38,Female,Other,Data Scientist,14,Middle,70,Unlimited contract,German
27,Male,Other,QA Engineer,3,Middle,55,Unlimited contract,German
26,Male,Berlin,Backend Developer,2,Junior,25,Unlimited contract,German
26,Male,Other,Data Scientist,2,Junior,48,Temporary contract,English
34,Male,Other,Software Engineer,6,Head,90,Unlimited contract,German
